age,workclass,fnlwgt,education,education-num,marital-status,occupation,hours-per-week,native-country
40, Local-gov,370502, Some-college,10, Married-civ-spouse, Handlers-cleaners,40, Mexico
32, Private,188246, Some-college,10, Married-civ-spouse, Sales,40, United-States
30, Private,167558, HS-grad,9, Never-married, Sales,35, Mexico
35, Private,292185, Bachelors,13, Married-civ-spouse, Adm-clerical,40, United-States
41, Private,101593, Masters,14, Married-civ-spouse, Prof-specialty,50, United-States
33, Local-gov,70164, Bachelors,13, Never-married, Prof-specialty,60, United-States
36, Private,269722, Bachelors,13, Married-civ-spouse, Exec-managerial,55, United-States
33, Self-emp-not-inc,175502, Bachelors,13, Married-civ-spouse, Prof-specialty,60, United-States
53, Private,233165, HS-grad,9, Married-civ-spouse, Exec-managerial,60, United-States
27, Private,177351, Bachelors,13, Never-married, Sales,45, United-States
22, Private,212114, Bachelors,13, Never-married, Handlers-cleaners,15, United-States
26, Private,288959, HS-grad,9, Married-civ-spouse, Sales,36, United-States
64, Private,231619, HS-grad,9, Married-civ-spouse, Sales,21, United-States
48, Private,146919, Some-college,10, Divorced, Adm-clerical,45, United-States
23, Private,388811, HS-grad,9, Never-married, Adm-clerical,40, United-States
26, Private,243560, Some-college,10, Never-married, Sales,40, ?
35, Self-emp-not-inc,98360, Bachelors,13, Married-civ-spouse, Prof-specialty,40, United-States
46, Private,369538, Some-college,10, Married-civ-spouse, Sales,40, United-States
65, Self-emp-not-inc,31740, Some-college,10, Widowed, Exec-managerial,45, United-States
53, Private,223660, HS-grad,9, Widowed, Machine-op-inspct,40, United-States
18, Private,333611, 5th-6th,3, Never-married, Other-service,54, Mexico
34, Self-emp-not-inc,108247, Prof-school,15, Married-civ-spouse, Prof-specialty,55, United-States
28, Private,76129, HS-grad,9, Never-married, Machine-op-inspct,40, Guatemala
37, Private,91711, Bachelors,13, Married-civ-spouse, Exec-managerial,60, United-States
61, ?,166855, Bachelors,13, Married-civ-spouse, ?,10, United-States
59, Private,182062, Bachelors,13, Married-civ-spouse, Prof-specialty,40, United-States
32, Private,252752, Masters,14, Never-married, Exec-managerial,60, United-States
31, Private,43953, Bachelors,13, Married-civ-spouse, Prof-specialty,35, United-States
25, Local-gov,84224, Bachelors,13, Never-married, Prof-specialty,40, United-States
81, Private,100675, 1st-4th,2, Married-civ-spouse, Prof-specialty,15, Poland
47, Private,155509, HS-grad,9, Separated, Other-service,35, United-States
39, Private,29814, HS-grad,9, Married-civ-spouse, Craft-repair,40, United-States
37, Private,241805, Some-college,10, Married-civ-spouse, Other-service,30, United-States
44, Private,214838, HS-grad,9, Married-civ-spouse, Machine-op-inspct,45, United-States
37, Private,240810, Assoc-acdm,12, Married-civ-spouse, Craft-repair,45, United-States
41, Private,154076, Some-college,10, Married-civ-spouse, Adm-clerical,50, United-States
27, ?,175552, 5th-6th,3, Married-civ-spouse, ?,40, Mexico
55, Private,170287, Some-college,10, Married-civ-spouse, Prof-specialty,40, Poland
60, Private,145995, Bachelors,13, Married-civ-spouse, Sales,40, United-States
22, Private,433669, Assoc-acdm,12, Never-married, Handlers-cleaners,36, ?
23, Private,233626, Bachelors,13, Never-married, Sales,25, United-States
19, Private,607799, HS-grad,9, Never-married, Machine-op-inspct,60, United-States
45, Private,88500, Some-college,10, Married-civ-spouse, Machine-op-inspct,44, United-States
36, Private,127809, HS-grad,9, Separated, Other-service,30, United-States
46, Private,243743, Bachelors,13, Married-civ-spouse, Prof-specialty,40, United-States
48, Private,177211, 11th,7, Married-civ-spouse, Machine-op-inspct,40, United-States
39, Self-emp-not-inc,231180, HS-grad,9, Married-civ-spouse, Other-service,50, United-States
29, Private,253856, Bachelors,13, Married-civ-spouse, Transport-moving,20, United-States
39, Private,177075, HS-grad,9, Divorced, Adm-clerical,40, United-States
26, Private,152855, HS-grad,9, Never-married, Exec-managerial,40, Mexico
37, Private,191137, Assoc-acdm,12, Divorced, Prof-specialty,25, United-States
49, Private,255559, Some-college,10, Married-civ-spouse, Adm-clerical,40, United-States
27, Private,169815, Bachelors,13, Never-married, Sales,40, United-States
28, Private,221215, 10th,6, Never-married, Handlers-cleaners,40, Mexico
35, Private,270059, Some-college,10, Divorced, Sales,30, United-States
54, ?,31588, HS-grad,9, Married-civ-spouse, ?,40, United-States
17, Private,345403, 10th,6, Never-married, Other-service,40, United-States
18, Private,194897, HS-grad,9, Never-married, Handlers-cleaners,40, United-States
33, Private,388741, Some-college,10, Never-married, Adm-clerical,38, United-States
33, Private,355856, Assoc-acdm,12, Married-civ-spouse, Sales,60, United-States
51, Private,122109, Some-college,10, Married-civ-spouse, Adm-clerical,35, United-States
49, Private,75673, HS-grad,9, Never-married, Adm-clerical,40, United-States
49, Self-emp-inc,141058, Some-college,10, Divorced, Exec-managerial,50, United-States
41, Private,47902, Some-college,10, Married-civ-spouse, Sales,35, United-States
64, Private,221343, 1st-4th,2, Divorced, Priv-house-serv,12, United-States
40, Private,255675, Some-college,10, Married-civ-spouse, Prof-specialty,40, United-States
49, Federal-gov,203505, HS-grad,9, Widowed, Adm-clerical,40, United-States
23, Private,125106, Bachelors,13, Never-married, Prof-specialty,40, United-States
34, Private,139890, Some-college,10, Divorced, Adm-clerical,40, United-States
38, Private,76878, 11th,7, Married-civ-spouse, Craft-repair,40, United-States
47, Self-emp-not-inc,28035, Some-college,10, Married-civ-spouse, Farming-fishing,86, United-States
30, Private,43953, HS-grad,9, Never-married, Adm-clerical,40, United-States
36, Private,163237, Assoc-acdm,12, Married-civ-spouse, Adm-clerical,40, United-States
23, Local-gov,55890, Bachelors,13, Never-married, Prof-specialty,40, United-States
47, Self-emp-not-inc,255934, Some-college,10, Married-civ-spouse, Exec-managerial,80, United-States
